input,instruction,output_7b,output_5b
"""����ö �л��� ����� ����ȯ ���ǿ� ���� ������ �г�, 4��13 ȣ�� ��ġ ��ǥ""","""���� ������ 1987�� 6������ ����� ���õ� ������ ��� �� �� �ִ��� �����ϼ���."""," ""����ö �л��� ����� ����ȯ ���ǿ� ���� ������ �г�, 4��13 ȣ�� ��ġ ��ǥ""�� ���� ������ ""1987�� 6�� �̱����� �߻��� ���� ���� ���� �߻��� �г�� ���� �̱� ���ΰ� �̱��� ���� ������� �߻��� �л��� ������ ������� ��Ȳ�� ���� ��ó�ϴ� ��ġ�� ��ǥ�� ���Դϴ�.""","""6������ ������ 1987�� 6�� 10�Ϻ��� 7�� 9�ϱ��� ������ ������ �̷������ ����ȭ ��������, �̴� ��5��ȭ���� �δ��� �������ǿ� ���� �ż� ���ǰ� �������ǿ� ���� ������ �䱸�� ���۵Ǿ����ϴ�. �׷��� �� ������ ������ ź�а� �������� ����� ���� �����ϰ� �Ǿ�����, �̿� ���� ���ε��� �̿� �װ��Ͽ� �߿� ��Ÿ����� ���� ����� �ϰ� �Ǿ����ϴ�. �� ��ǿ����� Ư�� ����ö �л��� ������ ���� ����ϰ� �� ����� �˷��� ������, �̴� ������ �г�� ������ ��Ÿ���� ��� �� �ϳ��Դϴ�. "
,�Ʒ� ���忡�� ���� ģ '�� å'�� ������ ���ϴ��� ���������� ��������., '�� å'�� �Ʒ����� ��޵� å�� �̸��� �ǹ��մϴ�.,"�� å�� '�̻��� ������ �ٸ���'��� å����, ��Ÿ�� �Ҽ��Դϴ�."
"""��ä ���� ��� ���� ���� �� ����� ����.""","""�� �ڷῡ���� ��ä ���� ��� ���� ������ ��� �����Ǿ����� �����ϼ���."""," ""��ä ���� ��� �̱��� �߱� ������ ���￡�� �߱��� �̱� �� �ִ� ���ο� ������ â���Ϸ��� ���Դϴ�. �̸� ���� �߱��� �̱��� ��ü ��å�� �߱��ϸ�, �̸� ���� ������δ� ��ä ���� ��� ���� ���� ����� �ֽ��ϴ�. �̷��� ��� ��κ� �߱��� �����ִ� ��п��� ������ �ް� ������, �̴� �������� �̱� �������� Ȱ���ϰ� �ֽ��ϴ�.""","1907�� 12�� 22�Ͽ� �����Ǿ� �� �� 11�� 29�ϱ��� Ȱ���� '��ä����'�� �����(������ ��ä)�� ���� ���� ���ε��� ������ ��Դϴ�. �� ��� �ѵ����� ������å�� ���� �ݹ߷� ���۵Ǿ�����, �������� ����� Ȯ��Ǿ����ϴ�. �� �������� ��ä������ ���� ���ε��� ������ ��ݵǾ���, �� ������ �ѱ��� ���� ������ ū �⿩�� �߽��ϴ�. 

�׷��� ��ä������ ������ ź�а� ȸ��, �׸��� ����� ������ ���� ���ϸ鼭 ���з� ���ư����ϴ�. �̷� ���� ��ä������ �ֵ��� ���µ��� ������ߵǾ� ü���Ǿ���, �̵��� �Ϻ��� ���� ȸ���Ǿ� �Ϻ��� �����̰� �Ǿ����ϴ�. 

����, ��ä������ ������� ���� ���� ���ε��� ������ �����, �̸� ���� �츮 ������ ������ �����չ� ���� �Ϻ��� ������ ������å�� ������ ���� ������ ���縦 û���ϴ� ��Ⱑ �Ǿ����ϴ�. "
"""�� �� ���� �����̴�. ��, ��� ��������, ��� ���� ������ �ش��Ѵ�.""","""�� ������ ��ĭ�� �˸��� �ܾ ä�켼��."""," ""�� �� ���� �����̴�. ��, ��� ��������, ��� ���� ������ �ش��Ѵ�."" -> ""�� �� ���� �����̴�. ��, ��� ��������, ��� ���� ������ �ش��Ѵ�.""","�ѱ���� ""��""�� ""��""�� ������ �⺻���Դϴ�. ����, ��ĭ���� ��� �ܾ ���� �ұ��? 

���� ���� �����̴�. ��� ��������, ��� ���� ������ �ش��Ѵ�.

""��""�� ""��""�� �츮���� ���翡�� ���� ���� ���� �ܾ��Դϴ�. ""��""�� � �繰�̳� �ι��� Ư���� �������� �ٶ��̴� ���� ���ϸ�, ""��""�� �׿� �ݴ�� Ư���� �������� �ٶ� �� �ִ� ���� ���մϴ�. ���� ���, ""������ ��""�� ""���� �븳�Ǿ�"" "" �ٶ��̴�"" ���� �ǹ��ϰ�, ""���� ��""�� ""���� �븳�Ǿ� �ٶ��̴�"" ���� �ǹ��մϴ�. "
"""��) ����� ���ξ���̴�.""","""�Ｑ ������� ��� ��å�� �ľ��ϱ� ���� � ����� ���캼 �� �������?"""," ""��) ������ �ҽ��̴�. �ֳ��ϸ� �̹� �ָ��� ������ ��� �ִ� ���� ���� ģ���� �ڻ� ����� ���ο��� ���ߴٴ� �� �����.""","�Ｑ ������� ��� ��å�� �ľ��ϴ� ����� ���ξ���Դϴ�. �� ����� ���������� �ص� ���濡 ħ���� �������, �̸� ���� ������ ������ ���� ���谡 �����Ǿ����ϴ�. �� ����� ���������� �ص� ���濡 ħ���� ������ ���� 1) ��ġ���� ���� 2) ���� �� �ķ� ��Ż�� ���� ������ �з��� �� �ֽ��ϴ�. ������� �ܱ��� ħ���� �����ϱ� ���� ����Ͽ�����, ���� �����Ͽ����ϴ�. ����, ������� ��� ��å�� ö���� �ݹ��� �ڼ��� ���� ������ �� �� �ֽ��ϴ�. "
"""���� ��ȸ�� â���� �ֿ� Ȱ��.""","""���� ��ȸ�� â�� ������ �ֿ� Ȱ���� ���� �����ϼ���."""," ""���� ��ȸ�� 1776�� 7�� 4�Ͽ� â���Ǿ�����, ���� �ٴ� �̱��� ������ ���� ������ �����ϰ� �ο����ϴ�. �̵��� �йи��� ����, �г� ��Ƽ �� ���͸� ���� ������ �ο����ϴ�. �̷��� Ȱ���� ���� �ο��� �����ϴ� �� �߿��� ������ �߽��ϴ�.""","������ȸ�� â���� �̱��� �������� ���� 1776�� 4�� 19�Ͽ� �־��� �������, ������� ���װ� ������ ���� ��ġ�� �ݴ��ϴ� ���ȸ���� ��¿��� ��ԵǾ����ϴ�. �̿� ���� ������ȸ�� ������ ħ���� ��ź�ϰ�, �̱��� ������ �����ϴ� ���Ǹ� ä���Ͽ�����, 1776�� 7�� 2�Ͽ��� �ʶ��Ǿƿ��� ȸ�Ǹ� �����Ͽ� �̱� ���������� �Ǽ��� �����Ͽ����ϴ�. ����, 1782����ʹ� �̱��� �������� ������ �����޾�����, ���� �̱� ����� �����Ͽ� �̱��� ��ü���� �����ϴ� �ֿ��� ������ �����Ͽ����ϴ�. "
"""�ư� ��õ�� �ǹ̿� �Ͼ ��ǵ��� �����ϼ���.""","""�ư� ��õ�� ���ؼ� �����ϼ���."""," ""�ư� ��õ�� ���ϰ� �ǰ��ϰ� �ູ�� ���� ���� �� �ֵ��� ����ϴ� ���� ����ϴ� �� �ұ�Ģ�� ����Դϴ�. �� ������ �߱��� 5�� ���� ������ �� ������, ������ ������ ģ����� �Բ� ��� �� �ֽ��ϴ�.""","�ư� ��õ�� �����ô뿡 �Ͼ �������, �̼��� �屺�� �źϼ��� �̲��� �ѻ굵 �������� �¸��� ��, ���� ������ �ŵξ��ٴ� ���� ���մϴ�. �׷��� �ư� ��õ�� ���� ���� ""���� ������ �ŵδ�""��� �ǹ̰� �ƴ϶�, ""���� ������ �߻��ϴ�""��� ���Դϴ�. 1598�� 11�� 19��, �̼��� �屺�� ������ �ػ󿡼� ���� ������ �߻��Ͽ� ������ ħ�����׽��ϴ�. �̷��� �̼��� �屺�� �¸��� ������ �ػ󿡼� �̷���� ���� ū �¸� �� �ϳ������ϴ�.

�ư� ��õ�� �߱������� ���� ���� �̷�������ϴ�. �������� �ֿ����� �߱������� �ư� ��õ�� �̲�������, �̷� ���� ������� ������ ���ر��� ����ϰ� �Ǿ����ϴ�. �ư� ��õ�� 1592�� �����ֶ� ���� �Ͼ �������, �Ϻ��� �������� ������ �����ϴ� �� �����Ͽ����ϴ�. �� ��, �������� ������ �Ǿ��� ������ ��ȫ�� �屺�� �������� ȣ���� ���� �ʾ� �������� �й��Ͽ����ϴ�. �� �������� ��ȫ�� �屺�� ���� �� ���ΰ� �Ǿ���, �ư� ��õ�� �¸��� �ŵξ����ϴ�.

 �߰� �亯:
�ư� ��õ�� ���Ŀ� ������������ �ٽ� ��޵Ǿ����ϴ�. 1623�� 3�� 21��, ������������ ���� �̱Ϳ� �谳�ô� ���ر��� �����ϰ�, ���� �������� ���ر��� �����Ͽ��ٴ� ������ ó���Ǿ����ϴ�. �� ��ǰ� �ư� ��õ�� �������� �������� ������, ����� �ñ⿡ �Ͼ�� ������ �Բ� ��޵Ǳ⵵ �մϴ�. "
"""�ǿ����� �ܿ����� Ȱ���� ������� �̸�.""","""�ǿ����� Ȱ���� �ľ��ϱ� ���� � ������� �ǿ����� �ܿ����� Ȱ���Ͽ����� �˷��ּ���."""," ""�ǿ����� �ܿ����� Ȱ���� ����� ������ �����ϴ�. �˹�Ʈ �ϵ�, ���ӽ� ��Ʈ, �� ��ī��, �����帮�� ������ü, �˹�Ʈ Ŀ������, ���� ��ī��, �� �Ŀ︮, ������ �θ���, �� Ŭ����ư, �˹�Ʈ �Ŀ︮, �� ��Ʈ, �� ��ī��, ���� ��ī��, �˹�Ʈ Ŀ������, ���� �Ŀ︮, ������ �θ���, �� �Ŀ︮, �� ��Ʈ, �� ��ī��, ���� ��ī��, �˹�Ʈ Ŀ������, ���� �Ŀ︮, ������ �θ���, �� �Ŀ︮, �� ��Ʈ, �� ��ī��, ���� ��ī��, �˹�Ʈ Ŀ������, ���� �Ŀ︮, ������ �θ���, �� �Ŀ︮, �� ��Ʈ, �� ��ī��","�ǿ����� �߱����� ��ȭ��, �ǿ��, �ǿ��� ������ �Ҹ��� ��ü��, ���ϽŶ�ô��� 8���� �߿��� ������ ������ �˷��� �ֽ��ϴ�. �߱������� Ȳ���� �������� ���ߵǾ�����, �߾� ���ο� ���� ���ο��� Ȱ���ϴ� �ι����� ���ԵǾ����ϴ�. �ǿ����� ���ο� ��� ��ư��� ����, �Ϻ��� ħ���� �޾��� ������ �Ϻ��� �¼� �ο�鼭 �߱��� ������ ���׽��ϴ�. �ܿ����� ��κ� ������ ���� ����̾�����, �Ϻδ� ���� ���� ������ ���� �����̾����ϴ�.

������ �Ϻ��� ������ �츮�� ���� �Ἲ�� ��ü���� ������, ���� ���� ���̶�� �������� �ǿ����� ������ �� �ִ� ������ ���õǾ� �־����ϴ�. �׸��Ͽ� �Ϻ��� �߱��� ħ���ϴ� ��������, �ǿ����� �߱��� �ιε��� ��� �������׽��ϴ�. �׸��� �߱��� ������ϴ� �����ε鵵 �����Ͽ� �߱��� ��Ȳ�� �ܺο� �˸���, �߱��� ���� Ű��µ� ũ�� �⿩�Ͽ����ϴ�.

����, �ǿ����� ������ �ΰ� �������� �߱��� ��Ȳ�� �ܺο� �˸��� ������ �����Ͽ����ϴ�. "
"""�����ֶ��� �Ⱓ�� �̼����� ���ҿ� ���� �����ϼ���.""","""�����ֶ��� ���� ������ �ۼ��ϼ���."""," ""�����ֶ��� 1905�� �߻��� �Ϻ��� ��ġ�� �������, �̼����� �̶��� �����ϴ� �Ƿ����Դϴ�."""," �����ֶ��� 1592�� 6�� 26�Ϻ��� 1598�� 11�� 19�ϱ��� �� 191�Ⱓ �Ͼ���ϴ�. ��� ������ ���� �غ� ���� �پ��� ����� ��￴��, �� �߿����� �̼����� �ر��� �̲��� �����Ͽ� �ֱ��� ����ġ�� Ȱ���� �߽��ϴ�. 

�̼����� �����ֶ��� �Ͼ�� ���� �̹� ���ر� ������ �� �Ƿ��� �����޾�����, ���� �غ� ���������� �ſ� �پ�ٴ� �򰡸� �޾ҽ��ϴ�. �׸��� �����ֶ������� �پ Ȱ���� �ϸ� ������ �̸��� ��������ϴ�. 

������ �̷��� �򰡴� �̼����� �ְ��� �ι��̶�� ���� �ǹ��ϴ� ���� �ƴ϶�, ���� ������ ��ǥ���� �ر� ����μ� �����޾Ҵٴ� ���� �ǹ��մϴ�. ����, �����ֶ������� �̼����� ������ ���������� �ſ� �߿��� ������ ������, �߾ӿ����� Ȱ���� �������� ��ä�� ���ϴٴ� �Ѱ赵 �־����ϴ�. 

����, �����ֶ����� �̼����� ��� Ȱ���ߴ����� ��ü���� ������ ����� �����Ͽ� �ڼ��� �˾ƺ��� ���� �����ϴ�. "
"""������ ��� ��å�� 4�� 6�� ���� ��ô ������ ����.""","""4�� 6�� ������ ��ô �������� ������ � ��� ��å�� �����ߴ��� �����ϼ���."""," ""4�� 6�� ������ ��ô ��������, ������ ����Ʈ ���� ��å�� ��ȭ�ϰ�, ����Ʈ ��������� �ܱ��� ������ ������ ��ȭ�ϴ� ��å�� �����߽��ϴ�.""","��������� ��� ��å�� �鼺���� ��Ȱ�� �����ϰ� ���꼺�� ���̱� ���� ����� ��å�Դϴ�. �̸� ���� ������ �ķ� ������ ���̰� �������� ������ �̲������ϴ�. ��� ��å�� �⺻ �̳��� �鼺���� ���� ������ �߱��ϴ� ���̾����ϴ�. �̷��� ��� ��å�� ������ ó������ �ǽ��� ���� �ƴϾ�����, �� �������� �����Ͽ����ϴ�.

������, ������ 4�� 6�� ������ ��ô�ϸ鼭 ��� ��å�� ������ ������ �ķ� ������ ���̱� ���ؼ������ϴ�. ��ÿ��� �߾� ���ΰ� �������� ������ ������ ���� ������ �鼺���� �̲��� ���� ���� �Ϲ����̾����ϴ�. ����, ������ ������ ���ɵ鿡�� ������ �ְ�, ���ɵ��� ������ �鼺���� �� ������ �� �ֵ��� ��å�� �����Ͽ����ϴ�.

����, ������ ��� ��å�� ���� ������� ��ȭ�ϸ鼭, ������ �������� ������ �ֱ����� ���並 ħ���ϴ� ���� ���� �� �־����ϴ�. �̷��� �����ν� ������ ������ ������ ��ȣ�� �� �־����ϴ�.

����, ������ 4�� 6�� ������ ��ô�ϸ鼭 �鼺���� ��Ȱ�� �����ϰ� ���꼺�� ���̱� ���� ��� ��å�� �����Ͽ����ϴ�. ����, ������ �������� ������ �ֱ����� ���並 ħ���ϴ� ���� ���� ���� ������� ��ȭ�Ͽ����ϴ�. "
